name: smartmeter
channels:
  - defaults
  - conda-forge
  - soft-matter
dependencies:
  - blas=1.0=mkl
  - ca-certificates=2020.6.24=0
  - certifi=2020.6.20=py37_0
  - crcmod=1.7=py37hc8dfbb8_1003
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - intel-openmp=2020.1=216
  - jpeg=9b=hb83a4c4_2
  - libpng=1.6.37=h2a8f88b_0
  - mkl=2020.1=216
  - mkl-service=2.3.0=py37hb782905_0
  - mkl_fft=1.1.0=py37h45dec08_0
  - mkl_random=1.1.1=py37h47e9c7a_0
  - numpy=1.18.5=py37h6530119_0
  - numpy-base=1.18.5=py37hc3f5095_0
  - openssl=1.1.1g=he774522_0
  - paho-mqtt=1.5.0=py_0
  - pip=20.1.1=py37_1
  - pyqt=5.9.2=py37h6538335_2
  - pyserial=3.4=py_2
  - python=3.7.7=h81c818b_4
  - python_abi=3.7=1_cp37m
  - qt=5.9.7=vc14h73c81de_0
  - qtawesome=0.7.2=py_0
  - qtpy=1.9.0=py_0
  - setuptools=49.2.0=py37_0
  - sip=4.19.8=py37h6538335_0
  - six=1.15.0=py_0
  - sqlite=3.32.3=h2a8f88b_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_3
  - wheel=0.34.2=py37_0
  - wincertstore=0.2=py37_0
  - zlib=1.2.11=h62dcd97_4
  - pip:
    - fontawesome==5.10.1.post1
prefix: C:\Users\pjmvk\anaconda3\envs\smartmeter

